,Start,Diver,Gender,Discipline,Line,Official Top,AP,RP,Card,Points,Remarks,title_event,Event Type,day
0,1,Tasos Grillakis (GRC),M,FIM,,00:00,33 m,23 m,YELLOW,12.0,-,Depth Event 2016,Depth Competition,2016-07-17
1,2,Antonis Papantonatos (GRC),M,FIM,,00:00,55 m,47 m,YELLOW,38.0,-,Depth Event 2016,Depth Competition,2016-07-17
2,3,Dimitris Koumoulos (GRC),M,CNF,,00:00,55 m,55 m,WHITE,55.0,-,Depth Event 2016,Depth Competition,2016-07-17
3,4,Christos Papadopoulos (GRC),M,CWT,,00:00,55 m,55 m,WHITE,55.0,OK,Depth Event 2016,Depth Competition,2016-07-17
4,5,Anna Chalari (GRC),F,CWT,,00:00,15 m,15 m,WHITE,15.0,OK,Depth Event 2016,Depth Competition,2016-07-17
5,6,Alkisti Vouraki (GRC),F,CWT,,00:00,16 m,16 m,WHITE,16.0,OK,Depth Event 2016,Depth Competition,2016-07-17
6,7,Stavroula Kontorousi (GRC),F,CWT,,00:00,20 m,20 m,WHITE,20.0,OK,Depth Event 2016,Depth Competition,2016-07-17
7,8,Yuliya Ilkevich (BLR),F,CWT,,00:00,40 m,31 m,YELLOW,21.0,"SHORT, TAG",Depth Event 2016,Depth Competition,2016-07-17
8,9,Dimitris Tsigkounis (GRC),M,CWT,,00:00,40 m,26 m,YELLOW,11.0,"SHORT, TAG",Depth Event 2016,Depth Competition,2016-07-17
9,10,Emmanouil Marneros (GRC),M,CWT,,00:00,47 m,47 m,WHITE,47.0,OK,Depth Event 2016,Depth Competition,2016-07-17
10,11,Antonios Marneros (GRC),M,CWT,,00:00,32 m,32 m,WHITE,32.0,OK,Depth Event 2016,Depth Competition,2016-07-17
11,12,Yanis Volakakis (GRC),M,CWT,,00:00,55 m,55 m,WHITE,55.0,OK,Depth Event 2016,Depth Competition,2016-07-17
12,13,Tony Helm (GRC),M,CWT,,00:00,55 m,55 m,WHITE,55.0,OK,Depth Event 2016,Depth Competition,2016-07-17
13,14,Nikos Magounis (GRC),M,CWT,,00:00,25 m,25 m,WHITE,25.0,OK,Depth Event 2016,Depth Competition,2016-07-17
0,1,Reiko Asakura (JPN),F,FIM,,00:00,54 m,54 m,WHITE,54.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
1,2,Mitsuhiro Kojima (JPN),M,FIM,,00:00,55 m,55 m,WHITE,55.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
2,3,Sawako Maruyama (JPN),F,FIM,,00:00,58 m,35 m,WHITE,35.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
3,4,Shuichi Goto (JPN),M,FIM,,00:00,58 m,45 m,YELLOW,32.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
4,5,Tetsuo Hara (JPN),M,FIM,,00:00,70 m,70 m,WHITE,70.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
5,6,Naoto Yoshikawa (JPN),M,CWT,,00:00,48 m,48 m,RED,0.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
6,7,Atsushi Kawai (JPN),M,CWT,,00:00,57 m,57 m,RED,0.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
7,8,Naoko Yamada (JPN),F,CWT,,00:00,19 m,19 m,WHITE,19.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
8,9,Tomoko Kayama (JPN),F,CWT,,00:00,32 m,32 m,WHITE,32.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
9,10,Yuki Muto (JPN),F,CWT,,00:00,58 m,58 m,WHITE,58.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
10,11,Tadahiro Kobayashi (JPN),M,CWT,,00:00,65 m,46 m,YELLOW,27.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-23
0,1,Tadahiro Kobayashi (JPN),M,CWT,,00:00,65 m,57 m,YELLOW,49.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
1,2,Yuki Muto (JPN),F,CWT,,00:00,61 m,61 m,WHITE,61.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
2,3,Sawako Maruyama (JPN),F,CWT,,00:00,35 m,35 m,WHITE,61.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
3,4,Tomoko Kayama (JPN),F,CWT,,00:00,34 m,34 m,WHITE,34.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
4,5,Naoko Yamada (JPN),F,CWT,,00:00,25 m,22 m,YELLOW,19.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
5,6,Shuichi Goto (JPN),M,CNF,,00:00,43 m,43 m,RED,0.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
6,7,Naoto Yoshikawa (JPN),M,FIM,,00:00,56 m,48 m,YELLOW,40.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
7,8,Tetsuo Hara (JPN),M,FIM,,00:00,75 m,75 m,WHITE,75.0,-,Okinawa Freediving Cup 2016,Depth Competition,2016-07-24
0,1,Gal Shtokhamer (ISR),F,CWT,,00:00,43 m,43 m,WHITE,43.0,0,Free 2 be,Depth Competition,2016-09-23
1,2,Vered Dekel (ISR),F,CWT,,00:00,47 m,47 m,WHITE,47.0,-,Free 2 be,Depth Competition,2016-09-23
2,3,Aran Gilead (ISR),M,CWT,,00:00,72 m,72 m,WHITE,72.0,-,Free 2 be,Depth Competition,2016-09-23
